station,latitude,longitude,slots,free_bikes,ll
Queen St E / Woodward Ave,43.665269,-79.319796,19,7,"43.665269,-79.319796"
Primrose Ave / Davenport Rd,43.67142,-79.445947,15,13,"43.67142,-79.445947"
Queen St. E / Rhodes Ave.,43.666224,-79.317693,23,4,"43.666224,-79.317693"
Bond St / Queen St E,43.653236,-79.376716,25,11,"43.653236,-79.376716"
Church St / Alexander St,43.663722,-79.380288,27,9,"43.663722,-79.380288"
University Ave / Gerrard St W,43.657763,-79.389165,25,15,"43.657763,-79.389165"
Edward St / Yonge St,43.656729,-79.382736,23,7,"43.656729,-79.382736"
Euclid Ave / Bloor St W,43.664467,-79.414783,19,7,"43.664467,-79.414783"
Yonge St / Aylmer Ave,43.675492,-79.388858,15,14,"43.675492,-79.388858"
Davenport Rd / Avenue Rd,43.674991,-79.396273,11,5,"43.674991,-79.396273"
Yonge St / Yorkville Ave,43.671944,-79.387778,17,5,"43.671944,-79.387778"
Dundas St E / Broadview Ave,43.662365,-79.351104,19,8,"43.662365,-79.351104"
Front St W / Yonge St (Hockey Hall of Fame),43.646144,-79.377962,47,2,"43.646144,-79.377962"
Gerrard St E / River St,43.663993,-79.358534,11,5,"43.663993,-79.358534"
Jarvis St / Dundas St E,43.657266,-79.374756,27,15,"43.657266,-79.374756"
Logan Av / Gerrard St E,43.6672144,-79.3452697,15,10,"43.6672144,-79.3452697"
Regal Rd / Dufferin St,43.673939,-79.441159,15,9,"43.673939,-79.441159"
Morse St / Eastern Ave,43.657991,-79.340075,11,4,"43.657991,-79.340075"
Alton Ave / Dundas St E (Greenwood Park),43.66745,-79.329408,22,16,"43.66745,-79.329408"
Blake St / Boultbee Ave,43.672453,-79.338259,15,7,"43.672453,-79.338259"
Eastern Ave / Winnifred Ave,43.6592088,-79.3348396,14,7,"43.6592088,-79.3348396"
Gamble Ave / Broadview Ave,43.689211,-79.35438,23,9,"43.689211,-79.35438"
111 Bond St (North of Dundas St E),43.656927,-79.378497,16,7,"43.656927,-79.378497"
Dundas St E / Pembroke St,43.658295,-79.372346,16,14,"43.658295,-79.372346"
Victoria Park Subway Station,43.6940155,-79.2889842,20,12,"43.6940155,-79.2889842"
Wychwood Ave / Benson Ave,43.6809164,-79.4229684,16,13,"43.6809164,-79.4229684"
Lawton Blvd / Yonge St,43.6910667,-79.39535,15,9,"43.6910667,-79.39535"
Yonge St / Davisville Ave,43.6975969,-79.39654,15,9,"43.6975969,-79.39654"
Fort York  Blvd / Capreol Ct,43.639832,-79.395954,35,29,"43.639832,-79.395954"
St. George St / Bloor St W,43.667333,-79.399429,19,7,"43.667333,-79.399429"
King St W / York St,43.6480008,-79.383177,23,8,"43.6480008,-79.383177"
University Ave / Elm St,43.656518,-79.389099,10,2,"43.656518,-79.389099"
Rosehill Ave / Avoca Ave,43.687999,-79.38906,16,6,"43.687999,-79.38906"
Bloor St W / Dundas St W,43.6563889,-79.45166666666667,15,4,"43.6563889,-79.45166666666667"
Bathurst St / Fort York Blvd,43.639179,-79.399595,19,11,"43.639179,-79.399595"
Spadina Ave / Willcocks St,43.6616667,-79.40138888888889,15,6,"43.6616667,-79.40138888888889"
Cariboo St / Rail Path,43.66666667,-79.45833333333334,19,7,"43.66666667,-79.45833333333334"
Dundas St W / Edna Ave,43.657192,-79.452559,15,7,"43.657192,-79.452559"
College St / Major St,43.6576,-79.4032,15,0,"43.6576,-79.4032"
McGill St / Church St,43.660694,-79.379052,19,12,"43.660694,-79.379052"
Queens Quay W / Dan Leckie Way,43.636533,-79.395854,27,23,"43.636533,-79.395854"
College Park South,43.659777,-79.382767,18,11,"43.659777,-79.382767"
25 York St â€“ Union Station South,43.643667,-79.380414,11,7,"43.643667,-79.380414"
161 Bleecker St (South of Wellesley),43.666233,-79.373327,23,13,"43.666233,-79.373327"
Spadina Ave / Fort York Blvd,43.640114,-79.393249,23,17,"43.640114,-79.393249"
Augusta Ave / Denison Sq,43.653766,-79.4016759,12,10,"43.653766,-79.4016759"
Lansdowne Ave / Wade Ave,43.6587734,-79.443054,23,4,"43.6587734,-79.443054"
Lansdowne Ave / Whytock Ave,43.6538888888889,-79.4413888888889,15,3,"43.6538888888889,-79.4413888888889"
Sterling Rd / Dundas St W,43.6508333333333,-79.4430555555556,19,2,"43.6508333333333,-79.4430555555556"
St Clarens Ave / College St,43.651238,-79.43868,15,7,"43.651238,-79.43868"
Ossington Ave / College St,43.6544915,-79.422634,11,7,"43.6544915,-79.422634"
High Park Subway Station,43.6543604,-79.4655296,11,3,"43.6543604,-79.4655296"
Lake Shore Blvd W / Ellis Ave,43.635932,-79.465083,19,15,"43.635932,-79.465083"
Parkside Dr / Bloor St W,43.654501,-79.460053,12,11,"43.654501,-79.460053"
Lake Shore Blvd W / Windermere Ave,43.634896,-79.467763,19,12,"43.634896,-79.467763"
Martin Goodman Trail (Marilyn Bell Park),43.6314,-79.4304,31,23,"43.6314,-79.4304"
Lake Shore Blvd W / The Boulevard Club,43.636731,-79.444966,19,6,"43.636731,-79.444966"
Dundas St W / Roncesvalles Green P,43.6534268,-79.4512787,12,5,"43.6534268,-79.4512787"
Erskine Ave / Yonge St SMART,43.7112153,-79.39894,16,4,"43.7112153,-79.39894"
"D'Arcy St, /McCaul St. SMART",43.655227,-79.39201,15,14,"43.655227,-79.39201"
Mortimer Ave / Carlaw Ave SMART,43.685167,-79.34962,12,3,"43.685167,-79.34962"
Cumberland Ave / Bay St SMART,43.6704537,-79.39014,9,8,"43.6704537,-79.39014"
20 Charles St E,43.6691099,-79.38551,22,13,"43.6691099,-79.38551"
Niagara St / Tecumseth St,43.641389,-79.404444,15,12,"43.641389,-79.404444"
424 Wellington St W,43.643834,-79.396649,15,13,"43.643834,-79.396649"
Dundas St W / St. Patrick St,43.6545174,-79.3895315,19,4,"43.6545174,-79.3895315"
Robert St / Bloor St W,43.665846,-79.404998,18,3,"43.665846,-79.404998"
John St / Mercer St - SMART,43.6461,-79.3895,11,6,"43.6461,-79.3895"
Queen St E / Hammersmith Ave,43.671349,-79.29451,11,11,"43.671349,-79.29451"
Queen St. E / Eastern Ave,43.667208,-79.312315,15,1,"43.667208,-79.312315"
Hubbard Blvd / Balsam Av,43.669328,-79.288949,19,17,"43.669328,-79.288949"
Queen St. E / Spruce Hill Rd.,43.672571,-79.289,15,12,"43.672571,-79.289"
Lower Spadina Ave / Lake Shore Blvd W,43.638497,-79.39192,19,10,"43.638497,-79.39192"
Coxwell Ave /  Lake Shore Blvd E,43.662771,-79.315223,15,6,"43.662771,-79.315223"
Amelia St. / Sumach St.,43.66852,-79.363525,11,9,"43.66852,-79.363525"
Augusta Ave / Dundas St W,43.652473,-79.401456,15,5,"43.652473,-79.401456"
Queen St W / Ossington Ave,43.643975,-79.419576,23,23,"43.643975,-79.419576"
Trinity St / Front St E,43.651318,-79.36023,19,16,"43.651318,-79.36023"
Dundas St W / Yonge St,43.656094,-79.381484,31,6,"43.656094,-79.381484"
Kendal Ave / Spadina Rd,43.670318,-79.405181,9,4,"43.670318,-79.405181"
Davenport Rd / Bathurst St,43.676667,-79.416111,27,5,"43.676667,-79.416111"
Queen St W / Close Ave,43.640634,-79.435841,23,15,"43.640634,-79.435841"
King St W / Joe Shuster Way,43.639444,-79.423611,23,16,"43.639444,-79.423611"
Yarmouth Rd / Christie St,43.67,-79.42083333333333,11,5,"43.67,-79.42083333333333"
Palmerston Ave / Vermont Ave,43.671389,-79.416389,15,2,"43.671389,-79.416389"
Christie St / Benson Ave (Wychwood Barns),43.68,-79.42500000000001,19,15,"43.68,-79.42500000000001"
King St W / Fraser Ave,43.6394444,-79.42527777777778,15,13,"43.6394444,-79.42527777777778"
Macpherson Ave / Spadina Rd,43.675791,-79.40698,15,4,"43.675791,-79.40698"
Bridgeman Ave / Kendal Ave,43.675556,-79.410278,15,3,"43.675556,-79.410278"
Bridgeman Ave / Bathurst St,43.674444,-79.414722,15,3,"43.674444,-79.414722"
Kendal Ave / Bernard Ave,43.671513,-79.408317,15,7,"43.671513,-79.408317"
Pretoria Av / Broadview Av,43.6783213,-79.35822,19,3,"43.6783213,-79.35822"
Broadview Ave/ Westwood Ave,43.6848652,-79.356602,23,2,"43.6848652,-79.356602"
Fulton Ave / Pape Ave,43.68395,-79.347046,19,10,"43.68395,-79.347046"
Cosburn Ave / Donlands Ave,43.690537,-79.341307,19,2,"43.690537,-79.341307"
Beltline Trail / Chaplin Cres.,43.704461,-79.423122,15,10,"43.704461,-79.423122"
Lake Shore Blvd E / Leslie St,43.659195,-79.329196,19,13,"43.659195,-79.329196"
King St E / Ontario St.,43.651885,-79.3649,17,12,"43.651885,-79.3649"
Rosedale Park (20 Schofield Ave),43.682645,-79.377557,23,3,"43.682645,-79.377557"
Mary McCormick Rec Centre (Sheridan Ave),43.6475,-79.43305555555555,15,5,"43.6475,-79.43305555555555"
Soho St. / Queen St W,43.6494896,-79.393535,7,3,"43.6494896,-79.393535"
Davenport Rd / Landsdowne Rd,43.671526,-79.44874,19,15,"43.671526,-79.44874"
Front St W / University Ave (2),43.6452972,-79.3827914,19,7,"43.6452972,-79.3827914"
457 King St W.,43.6452091,-79.3960744,19,18,"43.6452091,-79.3960744"
Dufferin St / Sylvan Av (Dufferin Grove Park),43.6555556,-79.43361111111112,19,2,"43.6555556,-79.43361111111112"
Roxborough St W / Yonge St,43.678077,-79.390328,17,3,"43.678077,-79.390328"
Crawford St / Queen St W,43.645665,-79.415345,19,7,"43.645665,-79.415345"
Lisgar St / Dundas St SMART,43.6493472,-79.42668,8,6,"43.6493472,-79.42668"
Dundas St E / Regent Park Blvd,43.660207,-79.361275,27,24,"43.660207,-79.361275"
Lower Sherbourne St / The Esplanade,43.648655,-79.367061,27,23,"43.648655,-79.367061"
Nelson St / Duncan St,43.648711,-79.389728,31,15,"43.648711,-79.389728"
Jimmie Simpson Park (Queen St E),43.6605603,-79.3437663,15,5,"43.6605603,-79.3437663"
Queen St E / Sackville St,43.6561111,-79.36138888888888,15,12,"43.6561111,-79.36138888888888"
Mill St / Tannery Rd,43.652219,-79.354455,27,15,"43.652219,-79.354455"
Cherry St / Distillery Ln,43.650279,-79.356832,15,11,"43.650279,-79.356832"
Queen St W / Spadina Ave,43.649147,-79.395504,11,4,"43.649147,-79.395504"
Yonge St / Harbour St,43.643795,-79.375413,39,28,"43.643795,-79.375413"
Willcocks St / St. George St,43.662085,-79.397735,17,3,"43.662085,-79.397735"
Dundas St E / Parliament St,43.659575,-79.365769,15,10,"43.659575,-79.365769"
51 Parliament St,43.65205,-79.362198,19,10,"43.65205,-79.362198"
Queen's Park / Bloor St W,43.668456,-79.393899,23,12,"43.668456,-79.393899"
Fort York Blvd / Bathurst St SMART,43.639052,-79.399792,20,16,"43.639052,-79.399792"
Alma Ave / Gladstone Ave SMART,43.6448617,-79.42822,16,5,"43.6448617,-79.42822"
Queen St W / Cowan Ave,43.6409,-79.432837,19,18,"43.6409,-79.432837"
Harbord St / Clinton St,43.660414,-79.415646,15,3,"43.660414,-79.415646"
Central Tech (Harbord St),43.661975,-79.407896,11,0,"43.661975,-79.407896"
Roxton Rd / Harbord St,43.65905,-79.422988,11,4,"43.65905,-79.422988"
Ulster St / Bathurst St,43.66,-79.4088888888889,11,5,"43.66,-79.4088888888889"
Mortimer Ave / Coxwell Ave,43.690564,-79.326319,23,17,"43.690564,-79.326319"
Danforth Ave / Barrington Ave,43.688325,-79.300463,15,7,"43.688325,-79.300463"
Pacific Ave / Glenlake Ave - SMART,43.65716,-79.46478,23,7,"43.65716,-79.46478"
Broadview Ave / Danforth Ave,43.6772,-79.35858,15,12,"43.6772,-79.35858"
Church St / Wood St,43.662712,-79.379903,19,7,"43.662712,-79.379903"
College Park- Gerrard Entrance,43.658938,-79.383518,25,11,"43.658938,-79.383518"
Danforth Ave / Coxwell Ave,43.683378,-79.322961,15,8,"43.683378,-79.322961"
12 Harbour St,43.6425636,-79.3762,15,9,"43.6425636,-79.3762"
Howard Park Ave / Dundas St W,43.6521,-79.4486,12,4,"43.6521,-79.4486"
Yonge St / Bloor St,43.669969,-79.386532,14,0,"43.669969,-79.386532"
Dufferin Gate,43.633473,-79.425679,16,3,"43.633473,-79.425679"
Lake Shore Blvd W / Ontario Dr (Ontario Place),43.630254,-79.420317,35,10,"43.630254,-79.420317"
Bloor St W / Shaw Ave,43.662403,-79.423098,34,6,"43.662403,-79.423098"
Concord Av / Dewson St,43.656945,-79.424911,17,4,"43.656945,-79.424911"
Hocken Ave./Vaughan Rd.,43.6817346,-79.4184725,19,5,"43.6817346,-79.4184725"
St Clair Ave W / Bathurst St.,43.683296,-79.418734,19,9,"43.683296,-79.418734"
Queen St E / Nursewood Rd (Neville Park Loop),43.673831,-79.281455,18,15,"43.673831,-79.281455"
Kew Beach Ave / Kenilworth Ave,43.666325,-79.3014,23,20,"43.666325,-79.3014"
Dovercourt Rd / Harrison St (Green P) - SMART,43.651145,-79.423742,16,8,"43.651145,-79.423742"
Baldwin Ave / Spadina Ave,43.654905,-79.398448,20,4,"43.654905,-79.398448"
Frederick St / King St E,43.651118,-79.369411,23,8,"43.651118,-79.369411"
College St / Borden St,43.6571,-79.4056,11,8,"43.6571,-79.4056"
Beverley  St / Dundas St W,43.652823,-79.393388,31,23,"43.652823,-79.393388"
Bay St / St. Joseph St,43.665527,-79.387499,15,3,"43.665527,-79.387499"
Gould St / Mutual St,43.6582,-79.3768,29,5,"43.6582,-79.3768"
Riverdale Park North (Broadview Ave),43.671172,-79.354704,15,6,"43.671172,-79.354704"
Danforth Ave / Ellerbeck St,43.677076,-79.35667,14,6,"43.677076,-79.35667"
Pape Subway Green P,43.680223,-79.344062,15,4,"43.680223,-79.344062"
Danforth Ave / Gough Ave,43.678401,-79.346289,17,13,"43.678401,-79.346289"
Danforth Ave / Lamb Ave,43.681991,-79.329455,19,10,"43.681991,-79.329455"
King St W / Stafford St,43.6422222,-79.41111111111111,15,11,"43.6422222,-79.41111111111111"
Bathurst St / Lennox St,43.663808,-79.410491,19,8,"43.663808,-79.410491"
Bathurst Subway Station,43.6666667,-79.41166666666668,23,10,"43.6666667,-79.41166666666668"
Bloor St W / Christie St,43.6638889,-79.41888888888889,19,10,"43.6638889,-79.41888888888889"
Ossington Ave / Bloor St W,43.661705,-79.425734,11,4,"43.661705,-79.425734"
Essex St / Christie St,43.6686111,-79.42027777777778,19,2,"43.6686111,-79.42027777777778"
Westmoreland Ave / Fernbank Ave,43.665327,-79.43235,19,7,"43.665327,-79.43235"
Havelock St / Dufferin Park,43.657343,-79.43112,19,4,"43.657343,-79.43112"
Bathurst St / Adelaide St W,43.645324,-79.40345,25,16,"43.645324,-79.40345"
Mill St / Parliament St,43.650256,-79.36163,15,12,"43.650256,-79.36163"
Ossington Ave / Harrison St,43.651111111111106,-79.4213888888889,19,16,"43.651111111111106,-79.4213888888889"
80 Clinton St (North of College),43.656296,-79.414663,15,6,"43.656296,-79.414663"
Claremont St / Dundas St W,43.651281,-79.411717,13,9,"43.651281,-79.411717"
Rusholme Park Cres / College St,43.65277778,-79.42972222,15,1,"43.65277778,-79.42972222"
College St / Crawford St,43.655,-79.418889,19,16,"43.655,-79.418889"
Gerrard Square Mall (1010 Gerrard St E),43.668553,-79.338673,19,17,"43.668553,-79.338673"
Queen St E / Alton Av,43.663912,-79.327987,19,7,"43.663912,-79.327987"
Simcoe St / Wellington St 2,43.6462176,-79.3855048,15,3,"43.6462176,-79.3855048"
Coxwell Ave / Plains Rd,43.69595,-79.328535,19,10,"43.69595,-79.328535"
Carlaw Ave / Strathcona Ave,43.6753188,-79.3462789,15,3,"43.6753188,-79.3462789"
Logan Ave / Bain Ave,43.6720273,-79.3470557,11,9,"43.6720273,-79.3470557"
Liberty St / Fraser Ave Green P,43.637981,-79.424146,19,8,"43.637981,-79.424146"
King St W / Douro St,43.640885,-79.416379,11,6,"43.640885,-79.416379"
Queen St E / Berkeley St,43.6552778,-79.36583333333333,15,9,"43.6552778,-79.36583333333333"
Howard St / Sherbourne St,43.6712581,-79.376367,15,6,"43.6712581,-79.376367"
Carlton St / Parliament St,43.664524,-79.36793,27,17,"43.664524,-79.36793"
Sumach St / Carlton St (Riverdale Farm),43.665867,-79.362506,9,5,"43.665867,-79.362506"
King St W / Bay St (East Side),43.648575,-79.380042,19,14,"43.648575,-79.380042"
Front St W / Blue Jays Way,43.643473,-79.390477,15,9,"43.643473,-79.390477"
Metro Hall Plaza,43.645859,-79.38783,27,23,"43.645859,-79.38783"
Parliament St / Gerrard St,43.662132,-79.3656796,23,20,"43.662132,-79.3656796"
Navy Wharf Ct. / Bremner Blvd.,43.640722,-79.391051,11,0,"43.640722,-79.391051"
Jarvis St / Carlton St,43.66207,-79.37617,15,11,"43.66207,-79.37617"
Lake Shore Blvd E / Knox Ave,43.660206,-79.3244,11,7,"43.660206,-79.3244"
Hubbard Blvd. / Glen Manor Dr.,43.668633,-79.291162,15,10,"43.668633,-79.291162"
Yonge St / Dundonald St,43.665801,-79.384796,12,8,"43.665801,-79.384796"
Bay St / Charles St W,43.668153,-79.38891,20,10,"43.668153,-79.38891"
Church St / Dundas St E,43.657024,-79.377257,15,9,"43.657024,-79.377257"
Yonge St / Alexander St,43.662862,-79.383572,18,16,"43.662862,-79.383572"
Eglinton Ave W / Henning Ave SMART,43.7063473,-79.40161,20,3,"43.7063473,-79.40161"
Balliol St / Yonge St SMART,43.6978701,-79.39419,36,22,"43.6978701,-79.39419"
Frobisher Ave / Lascelles Blvd,43.696708,-79.40045,19,3,"43.696708,-79.40045"
Front St E / Scott St,43.6476616,-79.37549,11,5,"43.6476616,-79.37549"
Frederick St / The Esplanade,43.6487245,-79.36839,19,14,"43.6487245,-79.36839"
King St W / Bay St (West Side),43.64852,-79.380576,39,6,"43.64852,-79.380576"
Elizabeth St / Edward St (Bus Terminal),43.656026,-79.385327,15,3,"43.656026,-79.385327"
King St W / Spadina Ave,43.645323,-79.395003,19,13,"43.645323,-79.395003"
Glen Edyth Dr / Davenport Rd,43.677778,-79.405556,15,7,"43.677778,-79.405556"
Queens Quay / Yonge St,43.641646,-79.375308,31,22,"43.641646,-79.375308"
Front St W / Bay St (North Side),43.646162,-79.378912,11,11,"43.646162,-79.378912"
Danforth Ave / Westlake Ave,43.687323,-79.304848,15,12,"43.687323,-79.304848"
Jarvis St / Isabella St,43.668991,-79.379385,23,9,"43.668991,-79.379385"
Yonge St / Wood St,43.6622222,-79.3825,15,9,"43.6622222,-79.3825"
King St W / Tecumseth St,43.64333333333333,-79.40555555555557,19,15,"43.64333333333333,-79.40555555555557"
Beverley St / College St,43.6575,-79.39527777777778,23,9,"43.6575,-79.39527777777778"
Gould St / Yonge St (Ryerson University),43.657424,-79.381019,23,5,"43.657424,-79.381019"
Front St W / Bay St (South Side),43.64595,-79.378761,19,3,"43.64595,-79.378761"
Charles St W / Balmuto St,43.668427,-79.38725,20,13,"43.668427,-79.38725"
Charles St E / Jarvis St,43.669604,-79.381171,20,8,"43.669604,-79.381171"
Queen St E / Pape Ave,43.661673,-79.337789,15,14,"43.661673,-79.337789"
Gerrard St E / Broadview,43.665656,-79.352055,18,14,"43.665656,-79.352055"
Humber Bay Shores Park East,43.6308933,-79.4722622,23,22,"43.6308933,-79.4722622"
Humber Bay Shores Park West,43.6224434,-79.480284,31,22,"43.6224434,-79.480284"
Taddle Creek Park,43.66986,-79.398443,15,10,"43.66986,-79.398443"
Thompson St / Broadview Ave,43.659471,-79.350325,12,9,"43.659471,-79.350325"
Roncesvalles Ave / Marmaduke St,43.650492,-79.450842,19,10,"43.650492,-79.450842"
Queen St W / Fuller Ave,43.640255,-79.439223,16,6,"43.640255,-79.439223"
King St W / Cowan Ave,43.637922,-79.431734,16,14,"43.637922,-79.431734"
Garden Ave / Roncesvalles Ave,43.643769,-79.447915,19,17,"43.643769,-79.447915"
Sorauren St / Geoffrey St (Sorauren Park),43.649172,-79.4445087,16,13,"43.649172,-79.4445087"
Bloor St W / Manning Ave,43.663912,-79.416124,20,9,"43.663912,-79.416124"
Simcoe St / Wellington St 1,43.6458569,-79.3853654,27,9,"43.6458569,-79.3853654"
Mallon Ave / Jones Ave,43.66587,-79.33443,16,13,"43.66587,-79.33443"
Berkeley St / Dundas St E - SMART,43.658816,-79.367318,18,14,"43.658816,-79.367318"
128 Sterling Ave - SMART,43.654004,-79.444792,20,7,"43.654004,-79.444792"
Sunnyside Ave / The Queensway - SMART,43.6397,-79.44865,19,18,"43.6397,-79.44865"
Sackville St / Eastern Ave - SMART,43.653809,-79.3595,12,11,"43.653809,-79.3595"
Davenport Rd / McAlpine St - SMART,43.673768,-79.391253,12,1,"43.673768,-79.391253"
