station,latitude,longitude,slots,free_bikes,ll
Sumach St  / Queen St E,43.656638,-79.358749,19,10,"43.656638,-79.358749"
Blythwood Rd / Yonge St - SMART,43.716652,-79.399993,16,2,"43.716652,-79.399993"
Gerrard St E / Main St,43.684261,-79.299332,21,12,"43.684261,-79.299332"
Southwood Dr / Kingston Rd - SMART,43.678685,-79.297974,12,1,"43.678685,-79.297974"
Neil McLellan Park - SMART,43.65143,-79.47779,15,11,"43.65143,-79.47779"
Jane St / Bloor St W (Jane Subway Station),43.64976,-79.48477,15,9,"43.64976,-79.48477"
Antler St / Campbell Ave - SMART,43.664182,-79.449066,20,18,"43.664182,-79.449066"
Clarence Square,43.64407,-79.3929,23,11,"43.64407,-79.3929"
Lake Shore Blvd W / Louisa St,43.61868,-79.48674,15,8,"43.61868,-79.48674"
Front St / Simcoe St,43.6442,-79.38702,19,11,"43.6442,-79.38702"
Lower Simcoe St / Bremner Blvd,43.64283,-79.38409,14,7,"43.64283,-79.38409"
Glendonwynne Ave / Bloor St W - SMART,43.65182,-79.47421,19,1,"43.65182,-79.47421"
Russell Hill Rd / St Clair Ave W - SMART,43.685569,-79.408019,19,4,"43.685569,-79.408019"
Church St / Lombard St,43.651678,-79.375233,17,13,"43.651678,-79.375233"
Richmond St E / Yonge St,43.651838,-79.378743,17,14,"43.651838,-79.378743"
Queen's Park Cres W / Hoskin Ave,43.665221,-79.394009,23,3,"43.665221,-79.394009"
Pottery Rd / Lower Don River Trail - SMART,43.688148,-79.362101,15,10,"43.688148,-79.362101"
Bleecker St / St James Ave,43.669232,-79.374495,23,17,"43.669232,-79.374495"
Western Battery Rd / Pirandello St,43.640075,-79.414156,31,27,"43.640075,-79.414156"
Carlaw Ave / Danforth Ave - SMART,43.678285,-79.347346,15,8,"43.678285,-79.347346"
Cosburn Ave / Cedarvale Ave,43.697139,-79.31469,15,2,"43.697139,-79.31469"
Goodwood Park Ct / Dentonia Park,43.694826,-79.295208,19,16,"43.694826,-79.295208"
Eastwood Rd / Coxwell Ave,43.673118,-79.318651,19,5,"43.673118,-79.318651"
Trent Ave / Danforth Ave - SMART,43.689293,-79.295895,23,12,"43.689293,-79.295895"
Orchard Park,43.66908,-79.3149,19,8,"43.66908,-79.3149"
Clendenan Ave / Rowland St - SMART,43.66073,-79.47149,20,5,"43.66073,-79.47149"
Martin Goodman Trail / Remembrance Dr,43.63121,-79.41414,27,1,"43.63121,-79.41414"
Concord Ave / Bloor St W - SMART,43.66189,-79.42679,15,4,"43.66189,-79.42679"
High Park Subway - SMART,43.65389,-79.4675,19,4,"43.65389,-79.4675"
Via Italia / Mackay Ave - SMART,43.676697,-79.445029,17,16,"43.676697,-79.445029"
Rushton Rd / St Clair Ave W - SMART,43.68114,-79.4277,10,0,"43.68114,-79.4277"
Dundas St E / Boulton Ave - SMART,43.663148,-79.347938,16,12,"43.663148,-79.347938"
Gerrard St E / Leslie St,43.669813,-79.3335,22,13,"43.669813,-79.3335"
Marilyn Bell Park Tennis Court,43.633537,-79.437461,27,2,"43.633537,-79.437461"
The Queensway at South Kingsway - SMART,43.63632,-79.47307,23,21,"43.63632,-79.47307"
Merton St / Mount Pleasant Rd - SMART,43.697819,-79.38786,23,2,"43.697819,-79.38786"
Tyndall Ave / King St W - SMART,43.638426,-79.429142,16,13,"43.638426,-79.429142"
College Park - Yonge Entrance,43.65988,-79.38279,25,8,"43.65988,-79.38279"
Barton St / Howland St - SMART,43.66842,-79.410585,19,3,"43.66842,-79.410585"
Keele St / Annette St - SMART,43.66402,-79.46418,15,5,"43.66402,-79.46418"
Keele St / Vine Ave - SMART,43.66686,-79.46526,11,6,"43.66686,-79.46526"
Howard St / Ontario St,43.671278,-79.372127,19,9,"43.671278,-79.372127"
Little Norway Park,43.635023,-79.399505,23,12,"43.635023,-79.399505"
Isabella St / Church St - SMART,43.66834,-79.38235,19,15,"43.66834,-79.38235"
University Ave / Armoury St - SMART,43.65263,-79.38766,23,0,"43.65263,-79.38766"
Lascelles Blvd / Eglinton Ave W - SMART,43.70547,-79.40355,19,1,"43.70547,-79.40355"
Polson Pier,43.641675,-79.354006,23,11,"43.641675,-79.354006"
Dentonia Park Station,43.694341,-79.291416,23,8,"43.694341,-79.291416"
Lower Jarvis / Queens Quay E,43.64422,-79.36927,19,2,"43.64422,-79.36927"
Summerhill Ave / Maclennan Ave,43.685924,-79.376304,11,1,"43.685924,-79.376304"
Queens Quay E / Lower Sherbourne,43.645215,-79.364898,26,11,"43.645215,-79.364898"
Wright Ave / Sorauren St (Sorauren Park),43.646677,-79.442741,18,15,"43.646677,-79.442741"
Ellis Ave / The Queensway,43.63855,-79.46693,19,17,"43.63855,-79.46693"
High Park - Grenadier Cafe,43.645599,-79.4657123,11,10,"43.645599,-79.4657123"
Winona Dr / Davenport Rd,43.674923,-79.430465,11,4,"43.674923,-79.430465"
Danforth Ave / Aldridge Ave,43.684758,-79.316767,11,3,"43.684758,-79.316767"
Dundonald St / Church St,43.66663,-79.38148,36,20,"43.66663,-79.38148"
Gerrard St E / Malvern Ave - SMART,43.685221,-79.294766,19,5,"43.685221,-79.294766"
Bathurst St/Queens Quay(Billy Bishop Airport),43.635492,-79.398253,34,20,"43.635492,-79.398253"
Queens Quay W / Lower Simcoe St,43.63951,-79.383717,19,14,"43.63951,-79.383717"
Bremner Blvd / Rees St,43.641529,-79.386741,23,9,"43.641529,-79.386741"
King St W / Crawford St - SMART,43.6417852,-79.4131148,23,20,"43.6417852,-79.4131148"
Yonge St / Dundas Sq,43.655766,-79.3802,31,25,"43.655766,-79.3802"
St Clair Ave W / Winona Dr - SMART,43.680466,-79.432522,11,5,"43.680466,-79.432522"
Bay St / Wellesley St W,43.664088,-79.387095,51,32,"43.664088,-79.387095"
Humberside Grounds - SMART,43.65917,-79.46997,20,7,"43.65917,-79.46997"
Bloor St E / Huntley St,43.671535,-79.379173,16,6,"43.671535,-79.379173"
Wellington St W / York St,43.646734,-79.38301,23,11,"43.646734,-79.38301"
Dalton Rd / Bloor St W,43.6662942,-79.4066433,15,4,"43.6662942,-79.4066433"
Davenport Rd / Christie St,43.675278,-79.423889,27,1,"43.675278,-79.423889"
King St / Jordan St - SMART,43.648928,-79.378623,11,8,"43.648928,-79.378623"
George St / King St E,43.6509552,-79.3707,15,7,"43.6509552,-79.3707"
E.T. Seton Park (Eglinton Ave E / Leslie St),43.715951,-79.351246,27,1,"43.715951,-79.351246"
Woodbine Ave / Lake Shore Blvd E,43.665645,-79.304711,27,24,"43.665645,-79.304711"
King St W / Charlotte St,43.645572,-79.39399,23,16,"43.645572,-79.39399"
Jarvis St / Richmond St E,43.652777,-79.372637,19,14,"43.652777,-79.372637"
Symington Ave / Dupont St - SMART,43.665538,-79.451263,15,9,"43.665538,-79.451263"
King St E / Jarvis St,43.650325,-79.372287,25,6,"43.650325,-79.372287"
1199 Bay St,43.66943,-79.38915,15,9,"43.66943,-79.38915"
1188 Bay St,43.669244,-79.3894,19,16,"43.669244,-79.3894"
Wells Hill Ave / St Clair Ave W,43.683351,-79.41562,15,4,"43.683351,-79.41562"
Dundas St E / George St - SMART,43.6574766,-79.373446,25,10,"43.6574766,-79.373446"
Fleet St / Bathurst St,43.636611,-79.400042,23,21,"43.636611,-79.400042"
Tecumseth St / Queen St W,43.646552,-79.406468,9,6,"43.646552,-79.406468"
Wellington St W / Bay St,43.647259,-79.379878,27,14,"43.647259,-79.379878"
Briar Hill Ave / Yonge St - SMART,43.713524,-79.400162,16,1,"43.713524,-79.400162"
St James Park,43.65003919999999,-79.3733541,15,7,"43.65003919999999,-79.3733541"
Bay St / Albert St,43.653264,-79.382458,35,9,"43.653264,-79.382458"
Wellesley St W / Queen's Park Cres,43.663376,-79.392125,18,2,"43.663376,-79.392125"
Bay St / College St (East Side),43.660439,-79.385525,19,8,"43.660439,-79.385525"
University Ave / College St (West),43.659226,-79.390213,11,11,"43.659226,-79.390213"
University Ave / College St (East),43.65995,-79.38964,14,11,"43.65995,-79.38964"
Queen's Park Cres E / Grosvenor St,43.661803,-79.389682,12,8,"43.661803,-79.389682"
Bay St / College St (West Side),43.660087,-79.385655,12,0,"43.660087,-79.385655"
Superior Ave / Lake Shore Blvd W,43.6146692,-79.4873148,17,10,"43.6146692,-79.4873148"
Humber Bay Shores Park / Marine Parade Dr,43.626265,-79.476723,31,21,"43.626265,-79.476723"
Lake Shore Blvd W / Colborne Lodge Dr,43.63771,-79.458173,27,25,"43.63771,-79.458173"
Ripley Ave / Ormskirk Ave,43.6390437,-79.4760109,22,22,"43.6390437,-79.4760109"
St Clarens Ave / Shirley Ave,43.6486599,-79.4376413,15,0,"43.6486599,-79.4376413"
Lisgar Park,43.6423847,-79.4240277,23,13,"43.6423847,-79.4240277"
Bartlett Parkette,43.6702236,-79.4360232,23,4,"43.6702236,-79.4360232"
Sherbourne St N / Elm Ave,43.6752732,-79.3778458,22,4,"43.6752732,-79.3778458"
Walnut Ave / Queen St W,43.645469,-79.411084,16,7,"43.645469,-79.411084"
Vaughan Rd /Wychwood Ave,43.6882821,-79.4253856,19,0,"43.6882821,-79.4253856"
Palmerston Ave / Dundas St W,43.651603,-79.408346,23,13,"43.651603,-79.408346"
541 Huron St,43.670206,-79.402643,20,2,"43.670206,-79.402643"
Euclid Ave / Herrick St,43.661559,-79.413845,16,4,"43.661559,-79.413845"
Baldwin St / Henry St,43.6560758,-79.393259,15,9,"43.6560758,-79.393259"
Orde St / McCaul St,43.6580442,-79.3927404,15,8,"43.6580442,-79.3927404"
Ross St / Cecil St,43.6568254,-79.3966159,18,6,"43.6568254,-79.3966159"
Lake Shore Blvd W / Thirty Ninth Street,43.5927419,-79.54033009999999,19,17,"43.5927419,-79.54033009999999"
Lake Shore Blvd W / Twenty Fourth St,43.597082,-79.522768,19,9,"43.597082,-79.522768"
Windsor St / Newcastle St,43.6171635,-79.4971065,31,3,"43.6171635,-79.4971065"
Royal York Rd / Mimico Ave,43.612063,-79.496573,20,10,"43.612063,-79.496573"
Berry Rd / Bell Manor Dr,43.63732,-79.489083,19,11,"43.63732,-79.489083"
Humber College,43.5961692,-79.5160575,27,7,"43.5961692,-79.5160575"
Amos Waites Park,43.613606,-79.4883535,27,19,"43.613606,-79.4883535"
Priscilla  Ave / Dundas St W,43.664665,-79.489385,23,9,"43.664665,-79.489385"
Durie St / Dundas St W,43.665523,-79.484892,23,20,"43.665523,-79.484892"
St Clair Ave W / Castleton Ave,43.668496,-79.485426,19,6,"43.668496,-79.485426"
Weston Lions Park,43.698841,-79.519472,27,11,"43.698841,-79.519472"
Annette St / Jane St,43.658574,-79.487246,15,7,"43.658574,-79.487246"
Jameson Ave / Queen St W,43.63985,-79.43703,27,19,"43.63985,-79.43703"
Carlaw Ave / Dundas St E,43.665076,-79.341509,17,3,"43.665076,-79.341509"
Toronto Inukshuk Park,43.6323994,-79.40978179999999,47,15,"43.6323994,-79.40978179999999"
Cosburn Ave / Durant Ave,43.6935477,-79.3301658,15,5,"43.6935477,-79.3301658"
Swansea Community Centre,43.6438036,-79.4770327,15,5,"43.6438036,-79.4770327"
Bellwoods Ave / Treford Pl,43.65246,-79.413528,20,7,"43.65246,-79.413528"
207 Eastern Avenue,43.6548521,-79.35397680000001,15,2,"43.6548521,-79.35397680000001"
The Queensway / High St,43.630874,-79.482407,23,20,"43.630874,-79.482407"
Symington Ave / Davenport Rd,43.6704403,-79.45328549999999,13,0,"43.6704403,-79.45328549999999"
Front St E / Bayview Avenue,43.6535,-79.354068,22,8,"43.6535,-79.354068"
Oak St / Sumach St,43.6617908,-79.361515,27,19,"43.6617908,-79.361515"
The Esplanade / Hahn Pl,43.649709,-79.364184,19,16,"43.649709,-79.364184"
439 Sherbourne St,43.666051,-79.374161,47,40,"43.666051,-79.374161"
Glebe Rd / Yonge St,43.7005976,-79.397345,19,2,"43.7005976,-79.397345"
Hillsdale Ave W / Yonge St,43.7029672,-79.3979073,15,12,"43.7029672,-79.3979073"
Alvin Ave / St Clair Ave E,43.68871,-79.39264,19,0,"43.68871,-79.39264"
Eglinton Ave W / Scarlett Rd,43.6834703,-79.5108942,22,7,"43.6834703,-79.5108942"
The Pond Rd / Sentinel Rd,43.7696262,-79.5025943,27,4,"43.7696262,-79.5025943"
Sentinel Rd / Finch Hydro Corridor,43.7641485,-79.5012809,27,8,"43.7641485,-79.5012809"
Finch West Subway Station,43.76521,-79.491281,23,9,"43.76521,-79.491281"
Dufferin St / Finch Hydro Recreational Trail,43.7724019,-79.4675395,19,5,"43.7724019,-79.4675395"
G Ross Lord Park,43.7781116,-79.467963,19,7,"43.7781116,-79.467963"
Elwood Blvd / Avenue Rd,43.707049,-79.40966,23,13,"43.707049,-79.40966"
Roehampton St / Bayview Ave,43.711751,-79.378615,27,13,"43.711751,-79.378615"
Teddington Park Ave,43.732975,-79.40401,15,1,"43.732975,-79.40401"
Ursula Franklin St / Huron St,43.660274,-79.398049,20,7,"43.660274,-79.398049"
Woodbine Ave / O'Connor Dr,43.699281,-79.318802,19,12,"43.699281,-79.318802"
Dawes Rd / Taylor Creek Trl,43.696631,-79.297436,19,19,"43.696631,-79.297436"
Queen St W / John St,43.650077,-79.391291,23,11,"43.650077,-79.391291"
Fairmount Park,43.6765897,-79.3163022,19,6,"43.6765897,-79.3163022"
Richmond St W / York St,43.650745,-79.383633,17,11,"43.650745,-79.383633"
Sunnybrook Park,43.720233,-79.362092,27,2,"43.720233,-79.362092"
Vaughan Rd / Oakwood Ave,43.6926825,-79.441042,19,1,"43.6926825,-79.441042"
Braemar Ave / Eglinton Ave W,43.7041957,-79.4094472,14,13,"43.7041957,-79.4094472"
Eglinton Ave W / Redpath Av,43.7078691,-79.39248,15,1,"43.7078691,-79.39248"
Marie Curtis Park,43.5880774,-79.5432067,23,16,"43.5880774,-79.5432067"
Guildwood GO Station (South),43.754978,-79.1971289,11,4,"43.754978,-79.1971289"
Chorley Park,43.6856,-79.3718,20,5,"43.6856,-79.3718"
Cherry Beach,43.637764,-79.345359,48,14,"43.637764,-79.345359"
Spadina Ave / Harbord St,43.6629228,-79.4018451,36,21,"43.6629228,-79.4018451"
Ursula Franklin St / St. George St,43.660296,-79.397107,16,3,"43.660296,-79.397107"
Rouge Hill GO Station,43.7805505,-79.1301203,25,2,"43.7805505,-79.1301203"
Colonel Danforth Park,43.7777114,-79.1659711,19,6,"43.7777114,-79.1659711"
Morningside Park (Highland Creek Trail),43.779353,-79.193023,23,6,"43.779353,-79.193023"
Livingston Rd / Guildwood Pkwy,43.747854,-79.199327,19,10,"43.747854,-79.199327"
Livingston Rd (Highland Creek Trail),43.7561681,-79.2026694,19,7,"43.7561681,-79.2026694"
Twelfth St / Thirteenth St,43.6002896,-79.5108692,22,21,"43.6002896,-79.5108692"
Florence Gell Park,43.6615467,-79.498398,15,3,"43.6615467,-79.498398"
Wallace Ave / Pauline Ave,43.6632257,-79.4397052,17,7,"43.6632257,-79.4397052"
Kingston Rd / Beech Ave,43.680095,-79.291714,15,2,"43.680095,-79.291714"
Victoria Park Ave / Danforth Ave,43.691468,-79.288619,19,15,"43.691468,-79.288619"
Union Station,43.645609,-79.380386,43,7,"43.645609,-79.380386"
Hayter St / Laplante Ave,43.6591666666667,-79.3855555555556,22,15,"43.6591666666667,-79.3855555555556"
Seaton St / Dundas St E,43.658777,-79.369596,32,16,"43.658777,-79.369596"
Lundy Ave / Etienne Brule Park,43.6625395,-79.5030161,15,5,"43.6625395,-79.5030161"
Chiltern Hill Rd / Eglinton Ave W,43.7004017,-79.4275305,17,4,"43.7004017,-79.4275305"
Torresdale Ave / Antibes Dr,43.77953,-79.45233,15,10,"43.77953,-79.45233"
Ester Shiner Stadium,43.7774374,-79.4447096,23,15,"43.7774374,-79.4447096"
St. George St / Hoskin Ave,43.6637403,-79.39806449999999,15,8,"43.6637403,-79.39806449999999"
Fleming Cres / Bayview Ave,43.707045,-79.375437,15,2,"43.707045,-79.375437"
King St E / Victoria St,43.6495789,-79.3762096,19,8,"43.6495789,-79.3762096"
Amaleda Ave / Vaughan Rd,43.690903,-79.4375028,16,5,"43.690903,-79.4375028"
Adelaide St W / Strachan Ave,43.643253094827294,-79.41230469904167,15,7,"43.643253094827294,-79.41230469904167"
Royal York Rd / Lake Shore Blvd W,43.6029904,-79.4926867,19,7,"43.6029904,-79.4926867"
Runnymede Rd / Annette St,43.6596299,-79.4799176,15,11,"43.6596299,-79.4799176"
Salem Ave / Bloor St W,43.6608333,-79.43166666666667,15,8,"43.6608333,-79.43166666666667"
Dufferin St / Bloor St,43.66083333333333,-79.43583333333333,22,15,"43.66083333333333,-79.43583333333333"
Davisville Ave / Pailton Cres,43.69933,-79.39199,19,18,"43.69933,-79.39199"
345 High Park Ave,43.6653032,-79.4701178,15,2,"43.6653032,-79.4701178"
10 Judson St,43.6162721,-79.4990363,19,16,"43.6162721,-79.4990363"
Wilket Creek Park,43.720645,-79.355474,27,8,"43.720645,-79.355474"
2659 Dundas St W,43.6641174,-79.4588522,15,11,"43.6641174,-79.4588522"
1266 Queen St W,43.6424558,-79.4296346,15,12,"43.6424558,-79.4296346"
80 Oriole Parkway,43.6954486,-79.4026176,19,3,"43.6954486,-79.4026176"
108 East Lynn Avenue,43.6850809,-79.3149901,15,9,"43.6850809,-79.3149901"
840 Danforth Ave,43.6800218,-79.3405681,16,11,"43.6800218,-79.3405681"
1295-1307 Military Trail,43.7842419,-79.1849889,16,0,"43.7842419,-79.1849889"
Lake Shore Blvd E / Parliament St,43.6451308,-79.36536439999999,15,13,"43.6451308,-79.36536439999999"
324 Cherry St,43.6482995,-79.3552533,19,10,"43.6482995,-79.3552533"
117 Elm Street,43.65637299999999,-79.38781039999999,17,5,"43.65637299999999,-79.38781039999999"
Walton St / Elizabeth St,43.657838,-79.38631,20,3,"43.657838,-79.38631"
Waterfront Trail (Rouge Hill),43.778015,-79.131911,19,3,"43.778015,-79.131911"
St Clair Ave W / Gunns Rd,43.672079,-79.470171,23,6,"43.672079,-79.470171"
Pape Ave / Gamble Ave,43.690237,-79.350119,19,7,"43.690237,-79.350119"
Roehampton Ave / Mount Pleasant Rd - SMART,43.70942,-79.39139,19,5,"43.70942,-79.39139"
Church St / Bloor St E,43.671389,-79.382919,15,6,"43.671389,-79.382919"
200 Bloor St. E.,43.671561,-79.38117,23,15,"43.671561,-79.38117"
Bloor St W / Balmuto St,43.669903,-79.387802,11,6,"43.669903,-79.387802"
Moore Park,43.693256,-79.383238,14,10,"43.693256,-79.383238"
3 Pacific Avenue,43.65412449999999,-79.4636388,7,3,"43.65412449999999,-79.4636388"
896 Danforth Avenue,43.680207,-79.339243,15,5,"43.680207,-79.339243"
Bloor St W / Brock Av,43.6589882,-79.438715,11,7,"43.6589882,-79.438715"
Davenport Rd / Oakwood Rd - SMART,43.6741219,-79.4352208,16,1,"43.6741219,-79.4352208"
1 Market St,43.6469928,-79.3706665,19,11,"43.6469928,-79.3706665"
Brick Works,43.683884,-79.36647,25,5,"43.683884,-79.36647"
600 University Ave,43.6578449,-79.3899265,18,17,"43.6578449,-79.3899265"
University Ave / King St W,43.6477785,-79.3847928,23,5,"43.6477785,-79.3847928"
Amroth Ave / Danforth Ave,43.6856128,-79.31168269999999,19,7,"43.6856128,-79.31168269999999"
Summerhill Station,43.681944,-79.390556,11,1,"43.681944,-79.390556"
Niagara St / Richmond St W,43.64534,-79.409597,26,18,"43.64534,-79.409597"
85 Beaty Avenue,43.6393107,-79.4408141,19,14,"43.6393107,-79.4408141"
163 Fallingbrook Rd,43.68306889999999,-79.279682,23,5,"43.68306889999999,-79.279682"
Queen St E / Rushbrooke Ave,43.6626628,-79.3323698,15,10,"43.6626628,-79.3323698"
Donlands Station,43.681114,-79.3373885,15,3,"43.681114,-79.3373885"
Lynn Williams St / East Liberty St,43.638925,-79.4168659,15,6,"43.638925,-79.4168659"
Eastwood Rd / Woodbine Ave,43.676216,-79.309395,14,8,"43.676216,-79.309395"
Victoria St / Queen St E,43.652822,-79.378208,23,19,"43.652822,-79.378208"
26 Dundas Street East,43.656633,-79.379625,39,23,"43.656633,-79.379625"
Gerrard St E / Victoria Park Ave,43.686962,-79.286864,16,4,"43.686962,-79.286864"
98 Glenvale Boulevard,43.718039,-79.371914,17,0,"43.718039,-79.371914"
Bay St / Scollard St,43.672152,-79.39018,15,9,"43.672152,-79.39018"
Weston Rd / St Clair Ave W,43.673019,-79.467994,19,15,"43.673019,-79.467994"
60 Raab Blvd,43.72268,-79.37644,15,9,"43.72268,-79.37644"
505 College Street,43.6504218,-79.4407647,26,1,"43.6504218,-79.4407647"
1451 Yonge Street,43.68850459999999,-79.3940052,19,8,"43.68850459999999,-79.3940052"
Spadina Ave / Blue Jays Way,43.641705,-79.393295,31,30,"43.641705,-79.393295"
2511 bloor st w,43.647663,-79.487583,23,4,"43.647663,-79.487583"
Test,43.720998,-79.377456,11,0,"43.720998,-79.377456"
