station,latitude,longitude,slots,free_bikes,ll
3180 Yonge Street,43.72814640000001,-79.4032194,12,6,"43.72814640000001,-79.4032194"
Simcoe St / Michael Sweet Ave,43.652327224103,-79.3882538196087,19,3,"43.652327224103,-79.3882538196087"
Queen St W / Dovercourt Rd,43.6438602,-79.4227573,11,11,"43.6438602,-79.4227573"
2639 Bloor St W,43.64920406876699,-79.49336334201408,27,16,"43.64920406876699,-79.49336334201408"
225 University Avenue,43.6503935,-79.3860211,35,4,"43.6503935,-79.3860211"
135 Queens Warf,43.6399714,-79.39940399999999,16,16,"43.6399714,-79.39940399999999"
"406 Oakwood Ave, York, ON M6E 2W3",43.68827060022711,-79.43937767081853,19,2,"43.68827060022711,-79.43937767081853"
Granby St / Church St -SMART,43.6614605,-79.37894570000002,24,10,"43.6614605,-79.37894570000002"
Lumsden Ave / Eastdale Ave,43.69413548199171,-79.30058718775287,20,10,"43.69413548199171,-79.30058718775287"
24 Lawrence Ave East,43.7254665,-79.40115449999999,23,1,"43.7254665,-79.40115449999999"
Roehampton Ave / Yonge St,43.7083577,-79.39886200000001,35,14,"43.7083577,-79.39886200000001"
Hanna Ave / Liberty St,43.63840090000001,-79.4197107,17,1,"43.63840090000001,-79.4197107"
425 Don Mills Rd,43.7027268,-79.33368089999999,19,17,"43.7027268,-79.33368089999999"
St Columba Pl / St Clair Ave E,43.70567,-79.310554,18,5,"43.70567,-79.310554"
Strachan Ave / Princes' Blvd,43.635,-79.4088888888889,19,7,"43.635,-79.4088888888889"
King St E / River St,43.656784782853144,-79.35627385059036,15,10,"43.656784782853144,-79.35627385059036"
Yonge St / Golfdale Rd,43.732016,-79.403637,15,4,"43.732016,-79.403637"
909 Yonge St,43.67515255542865,-79.38849615969643,14,7,"43.67515255542865,-79.38849615969643"
640 Bloor Street East,43.67468857448634,-79.36701962396272,19,10,"43.67468857448634,-79.36701962396272"
"1 Chedington Pl, North York, ON M4N 3R4",43.727365488246306,-79.3814254607724,16,6,"43.727365488246306,-79.3814254607724"
1303 YONGE Street,43.6846177,-79.39245919999999,16,0,"43.6846177,-79.39245919999999"
York University Station - SMART,43.77345,-79.5002,16,6,"43.77345,-79.5002"
Woodbine Subway Station - SMART,43.686442,-79.313404,15,4,"43.686442,-79.313404"
698 Spadina Avenue,43.66402799999999,-79.40297869999999,35,13,"43.66402799999999,-79.40297869999999"
Simcoe St / Queen St W,43.65049,-79.3873,39,1,"43.65049,-79.3873"
Bathurst St / Front St W,43.64134790000001,-79.4013882,27,17,"43.64134790000001,-79.4013882"
Bay St / Harbour St (East),43.64215,-79.377,23,9,"43.64215,-79.377"
E Liberty St / Western Battery Rd,43.6392777,-79.4115736,18,1,"43.6392777,-79.4115736"
522 King Street West,43.645102,-79.39744979999999,22,12,"43.645102,-79.39744979999999"
"1101 Bloor Street West, Toronto",43.6602021,-79.4342726,10,3,"43.6602021,-79.4342726"
200 Parkside Drive,43.644887,-79.45641169999999,15,14,"43.644887,-79.45641169999999"
26 Lipton Avenue,43.680012,-79.34403250000001,26,19,"43.680012,-79.34403250000001"
Fort York Blvd / Garrison Rd,43.637381,-79.406112,15,5,"43.637381,-79.406112"
Housey St / Dan Leckie Way,43.63811,-79.397877,27,17,"43.63811,-79.397877"
1529 Dundas Street West,43.64957,-79.432446,15,7,"43.64957,-79.432446"
85 Lee Ave,43.6700692,-79.2971326,26,19,"43.6700692,-79.2971326"
78 Mutual Street - SMART Vault,43.6559476,-79.37558829999999,19,10,"43.6559476,-79.37558829999999"
Queen St E and Joseph Duggan Rd - SMART Vault,43.6677628,-79.30811709999999,18,7,"43.6677628,-79.30811709999999"
Heyworth Cres / Kingston Rd - SMART Vault,43.6750806,-79.3068697,19,5,"43.6750806,-79.3068697"
St Clair Ave W / Caledonia Rd - SMART Vault,43.6754247,-79.4547813,13,1,"43.6754247,-79.4547813"
Wellington St W / Stafford St,43.6409957,-79.40966630000001,23,19,"43.6409957,-79.40966630000001"
111 Broadview Ave,43.6593483,-79.34993659999999,18,4,"43.6593483,-79.34993659999999"
Christie St / Dupont St,43.67168,-79.421192,19,10,"43.67168,-79.421192"
Richmond St E / Jarvis St Green P,43.652634,-79.374222,16,7,"43.652634,-79.374222"
Bathurst St / Dundas St W,43.6519501,-79.4060978,27,20,"43.6519501,-79.4060978"
274 Oak St,43.6613642,-79.3641171,19,7,"43.6613642,-79.3641171"
24 Mountjoy Ave - SMART Vault,43.6808774,-79.3304491,17,5,"43.6808774,-79.3304491"
88 Colgate Ave - SMART Vault,43.6623658,-79.3413344,19,18,"43.6623658,-79.3413344"
Felstead Ave / Gillard Ave (Monarch Park) - SMART Vault,43.6791345,-79.3263159,27,13,"43.6791345,-79.3263159"
The Esplanade & Lower Jarvis St,43.6478206,-79.3704721,15,7,"43.6478206,-79.3704721"
7972 Remembrance Drive,43.635495,-79.40352209999999,19,3,"43.635495,-79.40352209999999"
101 cedarvale Ave,43.6868681,-79.3110942,20,0,"43.6868681,-79.3110942"
St Clair Ave W / Oakwood Ave - SMART Vault,43.678177,-79.435364,15,1,"43.678177,-79.435364"
5 Merton Street,43.6962302,-79.39504339999999,23,0,"43.6962302,-79.39504339999999"
Shaw St / Essex St - SMART,43.667076,-79.425116,15,8,"43.667076,-79.425116"
St Clair Ave W / Robina Ave - SMART Vault,43.68005,-79.43469,15,6,"43.68005,-79.43469"
Joseph J Piccininni Community Centre,43.675648,-79.4527619,19,4,"43.675648,-79.4527619"
11 SPADINA RD,43.6677246,-79.4041365,18,0,"43.6677246,-79.4041365"
Vanauley St / Queen St W,43.648437,-79.39838,12,7,"43.648437,-79.39838"
Sherbourne St / Wellesley St E,43.6673,-79.374,31,16,"43.6673,-79.374"
Queen St W / York St (City Hall),43.6517925,-79.38269509999999,23,9,"43.6517925,-79.38269509999999"
Queen St W / Roncesvalles Ave,43.6372958,-79.4423237,19,5,"43.6372958,-79.4423237"
71 Havelock Street,43.6554793,-79.4302462,15,3,"43.6554793,-79.4302462"
2 Heath Street West,43.686352,-79.415894,22,0,"43.686352,-79.415894"
999 Queen Street West,43.6442457,-79.41610440000001,23,17,"43.6442457,-79.41610440000001"
York University Station,43.7741,-79.5005,15,3,"43.7741,-79.5005"
333 St.Clair Ave West,43.683979,-79.410657,15,0,"43.683979,-79.410657"
Spadina Ave / Adelaide St W,43.6472019,-79.3953394,15,11,"43.6472019,-79.3953394"
Cherry St / Mill St,43.6513927,-79.35794659999999,15,9,"43.6513927,-79.35794659999999"
Jarvis St / Maitland Pl,43.6647688,-79.3772602,17,1,"43.6647688,-79.3772602"
55 Temperance St,43.6506,-79.381285,23,11,"43.6506,-79.381285"
Cherry Beach Sports Field (55 Unwin Ave),43.6408346,-79.3429074,15,6,"43.6408346,-79.3429074"
152 Perth Avenue,43.6585504,-79.4497659,19,11,"43.6585504,-79.4497659"
15 Denison Ave,43.6484201,-79.40051919999999,28,7,"43.6484201,-79.40051919999999"
324 Cedarvale Avenue,43.693187,-79.314283,11,5,"43.693187,-79.314283"
18 Portland Street,43.6425791,-79.40011729999999,11,5,"43.6425791,-79.40011729999999"
75 The Esplanade,43.6469251,-79.3733192,18,9,"43.6469251,-79.3733192"
620 King Street West,43.644395,-79.40065430000001,16,9,"43.644395,-79.40065430000001"
360 King Street West,43.6463574,-79.391206,11,6,"43.6463574,-79.391206"
280 Wellesley Street East,43.6682342,-79.3702641,15,1,"43.6682342,-79.3702641"
1126 Yonge Street,43.6791876,-79.39071899999999,15,0,"43.6791876,-79.39071899999999"
Davenport Rd / Bedford Rd,43.674446,-79.398331,15,3,"43.674446,-79.398331"
265 Armadale Ave,43.6501644,-79.48296909999999,31,18,"43.6501644,-79.48296909999999"
800 Fleet Street,43.636804,-79.408832,43,28,"43.636804,-79.408832"
St Joseph St / Bay St,43.6658804,-79.38761010000002,19,5,"43.6658804,-79.38761010000002"
1085 Kingston Rd,43.68035,-79.28357,15,10,"43.68035,-79.28357"
Ontario St / Adelaide St E -SMART,43.6535052,-79.3667689,17,7,"43.6535052,-79.3667689"
150 Highview Avenue,43.702418581463505,-79.2563167072858,15,13,"43.702418581463505,-79.2563167072858"
Kingston Rd / Warden Ave,43.68824135931814,-79.27046628033244,14,4,"43.68824135931814,-79.27046628033244"
Birchcliff Ave / Kingston Rd,43.691688,-79.265027,15,9,"43.691688,-79.265027"
5 Glen Everest Rd (Rosetta McClain Gardens),43.697490048103,-79.25655146462776,15,9,"43.697490048103,-79.25655146462776"
Birchmount Rd / Kingston Rd,43.69401297794256,-79.26257204548136,15,12,"43.69401297794256,-79.26257204548136"
Pharmacy Ave / Danforth Ave,43.6929478,-79.28339980000001,15,3,"43.6929478,-79.28339980000001"
Danforth Ave / Warden Ave,43.6950192,-79.27180659999999,15,4,"43.6950192,-79.27180659999999"
2343 Eglinton Ave W,43.69263249999999,-79.4627536,19,5,"43.69263249999999,-79.4627536"
50 Natal St,43.7105975,-79.2541175,15,1,"43.7105975,-79.2541175"
2067 EglintonAve W,43.69415,-79.45782580000001,19,1,"43.69415,-79.45782580000001"
120 Marlee Ave,43.70163,-79.44099,19,1,"43.70163,-79.44099"
BERT ROBINSON PARK,43.688028,-79.460265,15,2,"43.688028,-79.460265"
200 Rogers Rd,43.68323,-79.455765,23,1,"43.68323,-79.455765"
1963 Eglinton Ave W,43.69466,-79.45376999999999,14,1,"43.69466,-79.45376999999999"
23 Chester Ave.,43.6784834,-79.3513564,9,2,"43.6784834,-79.3513564"
2682 Bloor St W,43.65016869999999,-79.4963345,19,6,"43.65016869999999,-79.4963345"
342 Prince Edward Dr N,43.6492,-79.50601999999999,15,8,"43.6492,-79.50601999999999"
Luttrell Ave / Danforth Ave,43.6897656,-79.2939525,15,6,"43.6897656,-79.2939525"
1926 Lake Shore Blvd W,43.6357643,-79.4674917,23,21,"43.6357643,-79.4674917"
36A Park Lawn Road,43.62369169999999,-79.4838132,15,7,"43.62369169999999,-79.4838132"
119 Constance Street,43.648657,-79.458111,15,14,"43.648657,-79.458111"
Ted Rogers Way / Bloor St E,43.671293,-79.380471,23,15,"43.671293,-79.380471"
481 Locksley Avenue,43.699327072589426,-79.4493630391668,14,3,"43.699327072589426,-79.4493630391668"
316 Park Lawn Road,43.63560589999999,-79.4934616,15,1,"43.63560589999999,-79.4934616"
Tobemory Dr / Finch Hydro Recreational Trail,43.7611741,-79.5114452,19,7,"43.7611741,-79.5114452"
Driftwood Ave / Finch Hydro Trail,43.7603624,-79.5162777,18,0,"43.7603624,-79.5162777"
45 Grand Avenue,43.62313,-79.4918,21,9,"43.62313,-79.4918"
1804 Ian Macdonald Boulevard,43.772445,-79.511912,15,6,"43.772445,-79.511912"
Berkeley St / Adelaide St E - SMART,43.653359,-79.365023,11,7,"43.653359,-79.365023"
2301 Kingston Rd,43.70643614257429,-79.25104443353288,11,8,"43.70643614257429,-79.25104443353288"
152 Shuter Street,43.655972,-79.370638,15,12,"43.655972,-79.370638"
York St / Lakeshore St W - South,43.641952,-79.380723,19,10,"43.641952,-79.380723"
8 Maud Street,43.646552,-79.399586,11,8,"43.646552,-79.399586"
184 College St,43.6591529,-79.3947953,14,5,"43.6591529,-79.3947953"
Emerson Ave / Bloor St W,43.659055,-79.440764,23,3,"43.659055,-79.440764"
Sherbourne St / Isabella St,43.669576,-79.375961,19,4,"43.669576,-79.375961"
Victoria Park Ave / Dawes Rd,43.706466,-79.29511,19,3,"43.706466,-79.29511"
Roncesvalles Ave / Fermanagh Ave - SMART Vault,43.646314469245205,-79.44879407014527,19,18,"43.646314469245205,-79.44879407014527"
Tommy Thompson Park (Leslie Street Spit),43.65222662225532,-79.32295440954084,31,27,"43.65222662225532,-79.32295440954084"
St. John's Rd / Dundas St W,43.66526761605873,-79.47502122887077,15,11,"43.66526761605873,-79.47502122887077"
496 Bloor St W,43.66554144421798,-79.41010317605742,15,1,"43.66554144421798,-79.41010317605742"
Pioneer Village Subway Station,43.77649016265579,-79.5085364909097,11,4,"43.77649016265579,-79.5085364909097"
Toronto Eaton Centre (Yonge St),43.655431,-79.380653,20,8,"43.655431,-79.380653"
361 University Ave,43.65351799690878,-79.38591063795928,14,3,"43.65351799690878,-79.38591063795928"
Lake Shore Blvd W / Brow Dr,43.59119994025076,-79.54449133041076,15,1,"43.59119994025076,-79.54449133041076"
25 BOOTH AVE,43.6544839,-79.34105699999999,24,4,"43.6544839,-79.34105699999999"
215 Spadina Ave,43.65082785552666,-79.39698099821702,23,8,"43.65082785552666,-79.39698099821702"
St. Clair Ave W / Osler St,43.673843560032594,-79.46092618902435,11,5,"43.673843560032594,-79.46092618902435"
Simcoe St / King St W,43.647508351306186,-79.38604436555764,15,2,"43.647508351306186,-79.38604436555764"
5 Grenoble Dr,43.71513211098082,-79.33413623320465,14,0,"43.71513211098082,-79.33413623320465"
48 Grenoble Dr,43.71649675774656,-79.33089439933623,15,6,"43.71649675774656,-79.33089439933623"
75 Grenoble Dr,43.715537998967406,-79.32811427663442,11,8,"43.715537998967406,-79.32811427663442"
12 Thorncliffe Park Dr,43.70400405297843,-79.34807015078738,15,6,"43.70400405297843,-79.34807015078738"
250 Ferrand Dr,43.719632535237835,-79.33199950866776,19,9,"43.719632535237835,-79.33199950866776"
165 McRae Dr,43.70656159598004,-79.36781965092621,15,3,"43.70656159598004,-79.36781965092621"
75 Thorncliffe Park Dr,43.70518328279426,-79.34224729962946,11,4,"43.70518328279426,-79.34224729962946"
220 Davisville Ave (June Rowlands Park),43.70088225686968,-79.38736016665911,16,0,"43.70088225686968,-79.38736016665911"
525 Avenue Rd (Amsterdam Square),43.68688938028234,-79.40099513147447,15,0,"43.68688938028234,-79.40099513147447"
HTO Park (Queens Quay W),43.63796,-79.387502,27,12,"43.63796,-79.387502"
Nassau St / Bellvue Ave,43.65484215542248,-79.40351232494366,15,8,"43.65484215542248,-79.40351232494366"
Huron/ Harbord St,43.6637,-79.400053,19,7,"43.6637,-79.400053"
Ward Ave / Wallace Ave,43.662857,-79.44618,15,7,"43.662857,-79.44618"
Starspray Ave / Lawrence Ave E,43.788319,-79.123505,19,3,"43.788319,-79.123505"
The Well,43.643025055165865,-79.39430137761319,19,12,"43.643025055165865,-79.39430137761319"
60 Carl Hall Rd,43.7482972,-79.47570569999999,20,3,"43.7482972,-79.47570569999999"
375 Queens Quay West,43.63737145931921,-79.38976958703309,31,11,"43.63737145931921,-79.38976958703309"
60 George Butchart Dr,43.73673829262113,-79.48227195568086,20,7,"43.73673829262113,-79.48227195568086"
25 Vitti St,43.753107,-79.479626,20,1,"43.753107,-79.479626"
2 John Drury Dr,43.7494501,-79.4869662,16,4,"43.7494501,-79.4869662"
Exhibition GO (Atlantic Ave),43.637695491830144,-79.42023184193503,15,1,"43.637695491830144,-79.42023184193503"
Queens Quay E / Lower Jarvis St ,43.64392767366328,-79.3687301736982,22,18,"43.64392767366328,-79.3687301736982"
Phoebe St / Spadina Ave,43.650033,-79.396555,32,1,"43.650033,-79.396555"
Lynn William St / Pirandello St ,43.639124514797004,-79.41423166721611,17,12,"43.639124514797004,-79.41423166721611"
Bay St / Queens Quay W (Ferry Terminal),43.640978,-79.376785,35,7,"43.640978,-79.376785"
College St / Huron St,43.658148,-79.398167,19,6,"43.658148,-79.398167"
Northern Dancer Blvd / Lake Shore Blvd E,43.663162,-79.309765,27,15,"43.663162,-79.309765"
Spadina Rd / Austin Terrace,43.67883,-79.408723,17,9,"43.67883,-79.408723"
York St / Queens Quay W,43.640132,-79.380464,57,6,"43.640132,-79.380464"
Front St W / University Ave (1),43.6451635,-79.3831757,19,2,"43.6451635,-79.3831757"
9 Willingdon Blvd,43.64817,-79.510392,15,3,"43.64817,-79.510392"
Wallace Ave / Symington Ave,43.661324,-79.449534,12,10,"43.661324,-79.449534"
Yonge / Wellesley,43.66496415990742,-79.38355031526893,23,12,"43.66496415990742,-79.38355031526893"
York St / Harbour St (Love Park),43.640741,-79.3798521,15,5,"43.640741,-79.3798521"
Sherbourne St / Carlton St (Allan Gardens),43.663102,-79.373181,17,7,"43.663102,-79.373181"
Ontario Place Blvd / Lake Shore Blvd W,43.6322445,-79.4108105,27,7,"43.6322445,-79.4108105"
Simcoe St / Dundas St W,43.655103,-79.389295,20,11,"43.655103,-79.389295"
College St / Markham St,43.6563888888889,-79.4091666666667,19,4,"43.6563888888889,-79.4091666666667"
Dundas St W / Crawford St,43.649722,-79.416944,23,18,"43.649722,-79.416944"
Sunnyside - Gus Ryder Pool,43.637894,-79.454823,27,19,"43.637894,-79.454823"
High Park - West Rd,43.6525077,-79.4654233,23,2,"43.6525077,-79.4654233"
Bloor St W / High Park Ave (High Park),43.6535269,-79.4650569,23,5,"43.6535269,-79.4650569"
Front St E / Cherry St,43.652686,-79.358395,15,13,"43.652686,-79.358395"
Barbara Hall Park,43.666850777484896,-79.38114574756837,12,10,"43.666850777484896,-79.38114574756837"
Dundas St E / River St,43.661152,-79.358505,19,11,"43.661152,-79.358505"
Shuter St / River St,43.659296,-79.358035,15,5,"43.659296,-79.358035"
Madison Ave / Bloor St W,43.667158,-79.402761,15,5,"43.667158,-79.402761"
Danforth Ave / Danforth Rd,43.69362206784152,-79.27710529695892,15,3,"43.69362206784152,-79.27710529695892"
Brimley Rd / McCowan District Park,43.72704086366749,-79.24391402446746,19,3,"43.72704086366749,-79.24391402446746"
Ossington Ave / Bruce St,43.64570236705167,-79.41933192053696,14,14,"43.64570236705167,-79.41933192053696"
1430 King St W,43.63735795888104,-79.43617975886079,12,6,"43.63735795888104,-79.43617975886079"
39-45 Parkcrest Dr,43.73596719224253,-79.21995221481933,15,2,"43.73596719224253,-79.21995221481933"
"45 Fairfax Crescent, Toronto, ON, M1L 1Z6",43.7154661,-79.2876595,19,5,"43.7154661,-79.2876595"
75 Lansdowne Ave,43.642904395956684,-79.43746059447746,14,4,"43.642904395956684,-79.43746059447746"
438 Danforth Rd,43.70688,-79.26850999999999,15,10,"43.70688,-79.26850999999999"
125 Pharmacy Ave,43.697356080874876,-79.28528711019696,19,11,"43.697356080874876,-79.28528711019696"
25 Montgomery Ave,43.70960859570095,-79.39915125005619,12,0,"43.70960859570095,-79.39915125005619"
552 Birchmount Rs,43.71176278859601,-79.27028152889692,15,10,"43.71176278859601,-79.27028152889692"
Highfield Rd / Gerrard St E,43.671771,-79.324961,19,17,"43.671771,-79.324961"
Eastgate Ct / Pharmacy Ave ,43.7110442448186,-79.29127313845584,15,7,"43.7110442448186,-79.29127313845584"
Firvalley Ct / Warden Ave,43.7032112,-79.2787149,19,8,"43.7032112,-79.2787149"
425 Midland Ave,43.7128578,-79.2487086,19,0,"43.7128578,-79.2487086"
10 Bellamy Rd S,43.7323277855009,-79.22496619876934,19,11,"43.7323277855009,-79.22496619876934"
13 Avenue Rd,43.669821695059376,-79.39444614603269,15,12,"43.669821695059376,-79.39444614603269"
High Park Amphitheatre,43.645653,-79.464366,23,22,"43.645653,-79.464366"
High Park Outdoor Pool,43.649217,-79.465319,27,14,"43.649217,-79.465319"
Fenwood Ht / Kingston Rd,43.72690169821676,-79.22920396582664,15,5,"43.72690169821676,-79.22920396582664"
Avenue Rd / Macpherson Ave ,43.67794376009951,-79.39836278587889,14,3,"43.67794376009951,-79.39836278587889"
PRINCES' BLVD / NOVA SCOTIA AVE,43.634565,-79.409161,15,6,"43.634565,-79.409161"
Queen St W / Gladstone Ave,43.64309687937765,-79.42875613770637,15,15,"43.64309687937765,-79.42875613770637"
Bay St / Dundas St W,43.655350778457056,-79.38345966759798,26,19,"43.655350778457056,-79.38345966759798"
Shaw St / King St W,43.6412561641921,-79.41502994047545,15,13,"43.6412561641921,-79.41502994047545"
Queen St W / Portland St,43.6476,-79.4015,15,3,"43.6476,-79.4015"
1835 Yonge St. ,43.6962750705313,-79.39629396191867,23,10,"43.6962750705313,-79.39629396191867"
3 Soudan Ave,43.70430959999999,-79.3972815,19,1,"43.70430959999999,-79.3972815"
755 Avenue Rd,43.69711160305226,-79.40537298227844,15,1,"43.69711160305226,-79.40537298227844"
1612 Danforth Ave ,43.68370788065334,-79.32262453633884,15,15,"43.68370788065334,-79.32262453633884"
